date,total_onsite_units,expired_units,used_units,newly_added_units,ordered_units,non_expired_inventory,day_of_week,week_of_year,month,used_lag_1,used_lag_2,used_lag_7,used_lag_14,rolling_used_7d_total,rolling_used_7d_avg,rolling_used_30d_total,rolling_used_30d_avg,usage_7d_to_30d_ratio,days_until_stockout_est
2023-01-01,294,0,12,0,0,282,6,52,1,0,0,0,0,0.0,0.0,0.0,0.0,,
2023-01-02,282,0,18,0,0,264,0,1,1,12,0,0,0,12.0,12.0,12.0,12.0,0.9999999166666736,21.0
2023-01-03,264,0,10,0,0,254,1,1,1,18,12,0,0,30.0,15.0,30.0,15.0,0.9999999333333378,16.0
2023-01-04,254,0,13,0,0,241,2,1,1,10,18,0,0,40.0,13.333333333333334,40.0,13.333333333333334,0.9999999250000057,18.0
2023-01-05,241,0,16,0,0,225,3,1,1,13,10,0,0,53.0,13.25,53.0,13.25,0.9999999245283077,16.0
2023-01-06,225,0,21,0,0,204,4,1,1,16,13,0,0,69.0,13.8,69.0,13.8,0.9999999275362372,14.0
2023-01-07,204,0,7,0,0,197,5,1,1,21,16,0,0,90.0,15.0,90.0,15.0,0.9999999333333378,13.0
2023-01-08,197,0,12,0,0,185,6,1,1,7,21,12,0,97.0,13.857142857142858,97.0,13.857142857142858,0.9999999278350568,13.0
2023-01-09,185,0,16,0,0,169,0,2,1,12,7,18,0,97.0,13.857142857142858,109.0,13.625,1.01703793321871,12.0
2023-01-10,169,0,17,0,0,152,1,2,1,16,12,10,0,95.0,13.571428571428571,125.0,13.88888888888889,0.9771427867885765,11.0
2023-01-11,152,0,28,0,0,124,2,2,1,17,16,13,0,102.0,14.571428571428571,142.0,14.2,1.0261568693853311,8.0
2023-01-12,124,0,19,0,0,105,3,2,1,28,17,16,0,117.0,16.714285714285715,170.0,15.454545454545455,1.081512535061794,6.0
2023-01-13,105,0,13,0,322,92,4,2,1,19,28,21,0,120.0,17.142857142857142,189.0,15.75,1.0884353050426563,5.0
2023-01-14,92,0,9,0,298,83,5,2,1,13,19,7,0,112.0,16.0,202.0,15.538461538461538,1.029702904029021,5.0
2023-01-15,83,0,9,0,281,74,6,2,1,9,13,12,12,114.0,16.285714285714285,211.0,15.071428571428571,1.080568648682649,4.0
2023-01-16,396,0,16,322,0,380,0,3,1,9,9,16,18,111.0,15.857142857142858,220.0,14.666666666666666,1.0811687574527797,23.0
2023-01-17,678,0,10,298,0,668,1,3,1,16,9,17,10,111.0,15.857142857142858,236.0,14.75,1.0750604598021964,42.0
2023-01-18,949,1,18,281,0,930,2,3,1,10,16,28,13,104.0,14.857142857142858,246.0,14.470588235294118,1.026713053322385,62.0
